question,key_answer,student_answer,expected_score
"What is financial literacy and why does it matter?","Financial literacy is the knowledge and skills needed to make informed money decisions, including budgeting, saving, borrowing, and understanding financial products. It matters because it helps people avoid costly mistakes, reduce financial stress, and make decisions that support long-term stability and well-being.","Financial literacy refers to understanding how money works, including budgeting, saving, and borrowing wisely. It is important because it enables people to avoid expensive errors, lower their financial anxiety, and build long-term financial security.",95
"What is financial literacy and why does it matter?","Financial literacy is the knowledge and skills needed to make informed money decisions, including budgeting, saving, borrowing, and understanding financial products. It matters because it helps people avoid costly mistakes, reduce financial stress, and make decisions that support long-term stability and well-being.","Financial literacy means knowing about money and budgets. It helps with making better choices, though some people can still manage fine without learning it formally.",60
"What is financial literacy and why does it matter?","Financial literacy is the knowledge and skills needed to make informed money decisions, including budgeting, saving, borrowing, and understanding financial products. It matters because it helps people avoid costly mistakes, reduce financial stress, and make decisions that support long-term stability and well-being.","Financial literacy is only about investing in stocks and becoming wealthy quickly. It does not really matter for everyday spending decisions.",15
"What is financial literacy and why does it matter?","Financial literacy is the knowledge and skills needed to make informed money decisions, including budgeting, saving, borrowing, and understanding financial products. It matters because it helps people avoid costly mistakes, reduce financial stress, and make decisions that support long-term stability and well-being.","Financial literacy is a type of cooking skill that helps people prepare food more efficiently in the kitchen.",5
"What are the four elements of financial well-being according to the CFPB?","The four elements of financial well-being are: (1) control over day-to-day finances, (2) capacity to absorb a financial shock, (3) being on track to meet financial goals, and (4) financial freedom to make choices that allow you to enjoy life.","According to the CFPB, financial well-being consists of four parts: having control of daily money matters, being able to handle unexpected expenses, progressing toward your financial objectives, and having the freedom to make enjoyable life choices.",94
"What are the four elements of financial well-being according to the CFPB?","The four elements of financial well-being are: (1) control over day-to-day finances, (2) capacity to absorb a financial shock, (3) being on track to meet financial goals, and (4) financial freedom to make choices that allow you to enjoy life.","Financial well-being includes managing daily expenses and saving for emergencies, but the other components are less important for most people.",55
"What are the four elements of financial well-being according to the CFPB?","The four elements of financial well-being are: (1) control over day-to-day finances, (2) capacity to absorb a financial shock, (3) being on track to meet financial goals, and (4) financial freedom to make choices that allow you to enjoy life.","Financial well-being means having a high income and luxury possessions. The four elements are: expensive car, big house, designer clothes, and frequent vacations.",10
"What are the four elements of financial well-being according to the CFPB?","The four elements of financial well-being are: (1) control over day-to-day finances, (2) capacity to absorb a financial shock, (3) being on track to meet financial goals, and (4) financial freedom to make choices that allow you to enjoy life.","The CFPB is a certification for professional basketball coaches and has nothing to do with personal finance.",3
"Why is financial literacy important for avoiding financial fraud?","Financial literacy helps people recognize and avoid scams by teaching them to ask critical questions about financial products, understand terms and fees, and identify suspicious offers. Studies show that financially literate people are less likely to fall victim to fraud.","Understanding financial concepts helps individuals spot fraudulent schemes by knowing what legitimate products look like and questioning offers that seem too good to be true or have unclear terms.",92
"Why is financial literacy important for avoiding financial fraud?","Financial literacy helps people recognize and avoid scams by teaching them to ask critical questions about financial products, understand terms and fees, and identify suspicious offers. Studies show that financially literate people are less likely to fall victim to fraud.","Knowing about money can help you avoid some scams, but fraud is mainly prevented by banks and police, not personal knowledge.",50
"Why is financial literacy important for avoiding financial fraud?","Financial literacy helps people recognize and avoid scams by teaching them to ask critical questions about financial products, understand terms and fees, and identify suspicious offers. Studies show that financially literate people are less likely to fall victim to fraud.","Financial literacy has no connection to fraud prevention because scammers target everyone equally regardless of their money knowledge.",12
"Why is financial literacy important for avoiding financial fraud?","Financial literacy helps people recognize and avoid scams by teaching them to ask critical questions about financial products, understand terms and fees, and identify suspicious offers. Studies show that financially literate people are less likely to fall victim to fraud.","Financial fraud is a type of literature genre featuring stories about money and banking adventures.",2
"How does financial literacy support long-term decision-making?","Financial literacy acts as human capital that helps people navigate saving, borrowing, and planning decisions. Research shows that people who understand money basics are more likely to plan ahead, compare options, and avoid high-cost decisions that create long-term stress.","Understanding personal finance enables better long-term choices because people can evaluate options, anticipate consequences, and make informed decisions about saving and borrowing that reduce future financial pressure.",93
"How does financial literacy support long-term decision-making?","Financial literacy acts as human capital that helps people navigate saving, borrowing, and planning decisions. Research shows that people who understand money basics are more likely to plan ahead, compare options, and avoid high-cost decisions that create long-term stress.","Knowing about money helps with planning for the future and making better choices, though luck also plays a big role.",52
"How does financial literacy support long-term decision-making?","Financial literacy acts as human capital that helps people navigate saving, borrowing, and planning decisions. Research shows that people who understand money basics are more likely to plan ahead, compare options, and avoid high-cost decisions that create long-term stress.","Financial literacy only matters for short-term decisions like daily shopping. Long-term planning is determined entirely by income level.",14
"How does financial literacy support long-term decision-making?","Financial literacy acts as human capital that helps people navigate saving, borrowing, and planning decisions. Research shows that people who understand money basics are more likely to plan ahead, compare options, and avoid high-cost decisions that create long-term stress.","Long-term decision-making refers to choosing which movies to watch over a period of several months.",0
"What common money mistakes does financial literacy help prevent?","Financial literacy helps prevent costly mistakes that start small and grow: late payment fees, overdraft charges, buying on credit without understanding interest, forgetting subscriptions, or taking loans without checking repayment terms. These happen because people lack a system for making money decisions.","Being financially literate helps avoid errors like accumulating late fees, paying excessive interest on credit, maintaining unused subscriptions, and accepting unfavorable loan terms without proper evaluation.",94
"What common money mistakes does financial literacy help prevent?","Financial literacy helps prevent costly mistakes that start small and grow: late payment fees, overdraft charges, buying on credit without understanding interest, forgetting subscriptions, or taking loans without checking repayment terms. These happen because people lack a system for making money decisions.","Financial literacy can help you avoid some fees and bad deals, but most money problems are caused by not earning enough.",48
"What common money mistakes does financial literacy help prevent?","Financial literacy helps prevent costly mistakes that start small and grow: late payment fees, overdraft charges, buying on credit without understanding interest, forgetting subscriptions, or taking loans without checking repayment terms. These happen because people lack a system for making money decisions.","Money mistakes only happen to irresponsible people. Financial literacy cannot prevent anything if someone is lazy.",16
"What common money mistakes does financial literacy help prevent?","Financial literacy helps prevent costly mistakes that start small and grow: late payment fees, overdraft charges, buying on credit without understanding interest, forgetting subscriptions, or taking loans without checking repayment terms. These happen because people lack a system for making money decisions.","Financial literacy prevents mistakes in cooking recipes by teaching proper measurement techniques.",4
"What is a budget and what is its purpose?","A budget is a written plan that helps you decide how to spend your money each month. Its purpose is to give your money direction, cover essentials first, make progress on financial goals, and allow guilt-free spending because fun money is already planned.","A budget is a plan for allocating your income across different categories each month. It helps ensure your essential expenses are covered, you are saving toward goals, and you can spend on enjoyable things without feeling guilty.",93
"What is a budget and what is its purpose?","A budget is a written plan that helps you decide how to spend your money each month. Its purpose is to give your money direction, cover essentials first, make progress on financial goals, and allow guilt-free spending because fun money is already planned.","A budget tracks your spending and helps you see where money goes. It is mostly useful for people who want to cut expenses.",58
"What is a budget and what is its purpose?","A budget is a written plan that helps you decide how to spend your money each month. Its purpose is to give your money direction, cover essentials first, make progress on financial goals, and allow guilt-free spending because fun money is already planned.","A budget is a restriction that prevents you from enjoying life and forces you to live cheaply without any fun spending allowed.",12
"What is a budget and what is its purpose?","A budget is a written plan that helps you decide how to spend your money each month. Its purpose is to give your money direction, cover essentials first, make progress on financial goals, and allow guilt-free spending because fun money is already planned.","A budget is a type of government document used for international trade agreements between countries.",4
"Explain the 50/30/20 budgeting rule.","The 50/30/20 rule divides after-tax income into three categories: 50% for needs (essential expenses like rent and utilities), 30% for wants (non-essential spending like entertainment), and 20% for savings and debt repayment. It is a simple starting template that can be adjusted based on individual circumstances.","The 50/30/20 guideline splits take-home pay into 50% for essential needs like housing, 30% for discretionary wants like dining out, and 20% for saving or paying off debt. People can adjust these percentages based on their cost of living.",96
"Explain the 50/30/20 budgeting rule.","The 50/30/20 rule divides after-tax income into three categories: 50% for needs (essential expenses like rent and utilities), 30% for wants (non-essential spending like entertainment), and 20% for savings and debt repayment. It is a simple starting template that can be adjusted based on individual circumstances.","The 50/30/20 rule means dividing your money into three parts, with half going to bills, though the exact percentages might vary for different people.",52
"Explain the 50/30/20 budgeting rule.","The 50/30/20 rule divides after-tax income into three categories: 50% for needs (essential expenses like rent and utilities), 30% for wants (non-essential spending like entertainment), and 20% for savings and debt repayment. It is a simple starting template that can be adjusted based on individual circumstances.","The 50/30/20 rule means you should spend 50% on luxury items, 30% on entertainment, and 20% on food, with no savings required.",8
"Explain the 50/30/20 budgeting rule.","The 50/30/20 rule divides after-tax income into three categories: 50% for needs (essential expenses like rent and utilities), 30% for wants (non-essential spending like entertainment), and 20% for savings and debt repayment. It is a simple starting template that can be adjusted based on individual circumstances.","The 50/30/20 rule is a soccer formation strategy where 5 defenders, 3 midfielders, and 2 forwards are positioned on the field.",2
"What is zero-based budgeting and how does it work?","Zero-based budgeting means allocating every unit of income to a specific purpose so that income minus all planned spending, saving, and debt payments equals zero. It forces clarity by ensuring no money is left unassigned, reducing the mystery of where money went.","In zero-based budgeting, you assign every dollar of income to specific categories including expenses, savings, and debt. The goal is for income minus all allocations to equal zero, meaning all money has a designated purpose.",95
"What is zero-based budgeting and how does it work?","Zero-based budgeting means allocating every unit of income to a specific purpose so that income minus all planned spending, saving, and debt payments equals zero. It forces clarity by ensuring no money is left unassigned, reducing the mystery of where money went.","Zero-based budgeting involves planning your spending categories carefully so that most of your income is accounted for by the end of the month.",62
"What is zero-based budgeting and how does it work?","Zero-based budgeting means allocating every unit of income to a specific purpose so that income minus all planned spending, saving, and debt payments equals zero. It forces clarity by ensuring no money is left unassigned, reducing the mystery of where money went.","Zero-based budgeting means spending all your money until you have zero left in your bank account each month, with nothing saved.",14
"What is zero-based budgeting and how does it work?","Zero-based budgeting means allocating every unit of income to a specific purpose so that income minus all planned spending, saving, and debt payments equals zero. It forces clarity by ensuring no money is left unassigned, reducing the mystery of where money went.","Zero-based budgeting is a method of losing weight by eating zero calories per day.",0
"What is the pay yourself first principle in personal finance?","Pay yourself first means saving money before you are tempted to spend it, treating savings like a bill you pay to your future self. This is done by setting aside a fixed amount right after receiving income, even if it is a small amount, rather than saving only what is left at the end of the month.","The pay yourself first concept involves automatically transferring money to savings immediately after getting paid, before spending on other things. This ensures you prioritize savings as if it were a mandatory expense.",94
"What is the pay yourself first principle in personal finance?","Pay yourself first means saving money before you are tempted to spend it, treating savings like a bill you pay to your future self. This is done by setting aside a fixed amount right after receiving income, even if it is a small amount, rather than saving only what is left at the end of the month.","Pay yourself first means saving some money from your paycheck, usually whatever is convenient or left over after essential bills.",50
"What is the pay yourself first principle in personal finance?","Pay yourself first means saving money before you are tempted to spend it, treating savings like a bill you pay to your future self. This is done by setting aside a fixed amount right after receiving income, even if it is a small amount, rather than saving only what is left at the end of the month.","Pay yourself first means using your income to buy yourself gifts and treats before paying any bills or responsibilities.",18
"What is the pay yourself first principle in personal finance?","Pay yourself first means saving money before you are tempted to spend it, treating savings like a bill you pay to your future self. This is done by setting aside a fixed amount right after receiving income, even if it is a small amount, rather than saving only what is left at the end of the month.","Pay yourself first is an employment law requiring companies to pay workers before the end of each calendar month.",5
"What is a sinking fund and how is it different from an emergency fund?","A sinking fund is money set aside gradually for planned future expenses like annual subscriptions, gifts, or known repairs. It differs from an emergency fund because sinking funds are for expected costs you prepare for, while emergency funds are for unexpected events you cannot predict.","A sinking fund involves saving regularly for anticipated future expenses such as yearly bills or planned purchases. Unlike an emergency fund that covers unforeseen situations, sinking funds address known upcoming costs.",92
"What is a sinking fund and how is it different from an emergency fund?","A sinking fund is money set aside gradually for planned future expenses like annual subscriptions, gifts, or known repairs. It differs from an emergency fund because sinking funds are for expected costs you prepare for, while emergency funds are for unexpected events you cannot predict.","A sinking fund is savings for specific future purchases. It might overlap with emergency savings in some cases since both involve setting money aside.",55
"What is a sinking fund and how is it different from an emergency fund?","A sinking fund is money set aside gradually for planned future expenses like annual subscriptions, gifts, or known repairs. It differs from an emergency fund because sinking funds are for expected costs you prepare for, while emergency funds are for unexpected events you cannot predict.","A sinking fund is exactly the same as an emergency fund since both are just ways to save money for later use.",20
"What is a sinking fund and how is it different from an emergency fund?","A sinking fund is money set aside gradually for planned future expenses like annual subscriptions, gifts, or known repairs. It differs from an emergency fund because sinking funds are for expected costs you prepare for, while emergency funds are for unexpected events you cannot predict.","A sinking fund is money you throw into a pond or lake as a cultural ritual for good luck.",3
"What are the main functions of banks in an economy?","Banks perform three core functions: (1) accepting deposits to allow safe storage of money, (2) enabling payments by providing infrastructure for money to move between parties, and (3) providing credit by making loans that support consumption and investment. Banks also create money when they make loans.","Banks serve the economy by accepting deposits for safekeeping, facilitating payment transactions between people and businesses, and extending credit through loans. Additionally, commercial banks create money when they issue loans.",95
"What are the main functions of banks in an economy?","Banks perform three core functions: (1) accepting deposits to allow safe storage of money, (2) enabling payments by providing infrastructure for money to move between parties, and (3) providing credit by making loans that support consumption and investment. Banks also create money when they make loans.","Banks hold your money and let you pay bills. They also give loans sometimes when people need money.",48
"What are the main functions of banks in an economy?","Banks perform three core functions: (1) accepting deposits to allow safe storage of money, (2) enabling payments by providing infrastructure for money to move between parties, and (3) providing credit by making loans that support consumption and investment. Banks also create money when they make loans.","Banks only print physical cash and distribute it to the population. They do not handle deposits or loans.",12
"What are the main functions of banks in an economy?","Banks perform three core functions: (1) accepting deposits to allow safe storage of money, (2) enabling payments by providing infrastructure for money to move between parties, and (3) providing credit by making loans that support consumption and investment. Banks also create money when they make loans.","Banks are financial institutions that manufacture credit cards made of plastic materials.",4
"What is the difference between a checking account and a savings account?","A checking account is designed for frequent transactions like deposits, withdrawals, and bill payments, prioritizing high liquidity. A savings account is designed to hold money rather than circulate it, typically offering interest in exchange for less transactional flexibility.","Checking accounts are meant for everyday use with easy access for paying bills and withdrawing cash. Savings accounts prioritize storing money and usually earn some interest but have fewer transaction features.",93
"What is the difference between a checking account and a savings account?","A checking account is designed for frequent transactions like deposits, withdrawals, and bill payments, prioritizing high liquidity. A savings account is designed to hold money rather than circulate it, typically offering interest in exchange for less transactional flexibility.","Checking accounts are for spending and savings accounts are for saving, though both can be used for similar purposes in some cases.",55
"What is the difference between a checking account and a savings account?","A checking account is designed for frequent transactions like deposits, withdrawals, and bill payments, prioritizing high liquidity. A savings account is designed to hold money rather than circulate it, typically offering interest in exchange for less transactional flexibility.","Checking accounts and savings accounts are exactly the same product with different names used by different banks.",10
"What is the difference between a checking account and a savings account?","A checking account is designed for frequent transactions like deposits, withdrawals, and bill payments, prioritizing high liquidity. A savings account is designed to hold money rather than circulate it, typically offering interest in exchange for less transactional flexibility.","A checking account is used to verify sports equipment quality, while a savings account stores physical documents.",2
